id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
tobago_model_access_right_user,tobago_model_access_right,model_tobago_order,tobago_group_user,1,1,0,0
tobago_model_access_right_manager,tobago_model_access_right1,model_tobago_order,tobago_group_manager,1,1,1,1
tobago_order_line_model_access_right_user,tobago_order_line_model_access_right,model_tobago_order_line,tobago_group_user,1,1,0,0
tobago_order_line_model_access_right_manager,tobago_order_line_model_access_right1,model_tobago_order_line,tobago_group_manager,1,1,1,1
tobago_repairing_type_model_access_right_user,tobago_repairing_type_model_access_right,model_repairing_type,tobago_group_user,1,0,0,0
tobago_repairing_type_model_access_right_manager,tobago_repairing_type_model_access_right1,model_repairing_type,tobago_group_manager,1,1,1,1
tobago_repairing_work_model_access_right_user,tobago_model_repairing_work_access_right,model_repairing_work,tobago_group_user,1,0,0,0
tobago_repairing_work_model_access_right_manager,tobago_model_repairing_work_access_right1,model_repairing_work,tobago_group_manager,1,1,1,1
tobago_repairing_repairing_model_access_right_user,tobago_model_repairing_repairing_access_right,model_repairing_repairing,tobago_group_user,1,1,1,0
tobago_repairing_repairing_model_access_right_manager,tobago_model_repairing_repairing_access_right1,model_repairing_repairing,tobago_group_manager,1,1,1,1
tobago_repair_order_line_model_access_right_user,tobago_model_repair_order_line_access_right,model_repair_order_line,tobago_group_user,1,1,1,0
tobago_repair_order_line_model_access_right_manager,tobago_model_repair_order_line_access_right1,model_repair_order_line,tobago_group_manager,1,1,1,1
tobago_report_tobago_order_model_access_right_user,tobago_model_report_tobago_order_access_right,model_report_tobago_order,tobago_group_user,1,0,0,0
tobago_report_tobago_order_model_access_right_manager,tobago_model_report_tobago_order_access_right1,model_report_tobago_order,tobago_group_manager,1,1,1,1
tobago_report_tobago_order_model_access_right_manager1,tobago_model_report_tobago_order_access_right11,sale.model_sale_order,tobago_group_manager,1,1,1,1
tobago_report_tobago_order_model_access_right_manager12,tobago_model_report_tobago_order_access_right112,sale.model_sale_order_line,tobago_group_manager,1,1,1,1
tobago_report_tobago_order_model_access_right_manager11,tobago_model_report_tobago_order_access_right111,sale.model_sale_order,tobago_group_user,1,1,1,1
tobago_report_tobago_order_model_access_right_manager112,tobago_model_report_tobago_order_access_right1112,sale.model_sale_order_line,tobago_group_user,1,1,1,1